3.3870321650752038,1.0741151379672529
2.046056713903621,-1.3356952019169968
2.464572244672324,0.04527953150228682
0.4164663831425207,2.025591316933198
2.6219361626724758,-0.060872279721318284
0.09211636052944076,0.9855799228524167
1.6351617905165183,-0.6580837119246103
-0.03753383173626759,0.11408299384163492
0.40251822190264563,1.2039481750926184
0.45186043884015764,1.777743812547859
0.16489660290522554,-0.9241178111897305
0.8098612795722215,-0.32013993872697427
2.3759998076213633,0.247443774630065
0.3717206036755955,-0.0900748767502969
0.7279807933130599,1.3921291895520322
0.81147042048885,0.6295831959512592
0.2404477532894243,-0.34759433200517753
1.3314722760682292,0.4244149629132322
2.8455418474215826,-0.876126415644124
-0.4336411995872053,-0.05370840736273149
-0.7168938344118059,-0.18433464573564082
-1.7962791144619805,0.24254631502600002
1.1994954002507223,1.0277914466490004
2.854665795193485,-1.4687435926438488
2.100185344336389,-0.29769974959717765
2.143170927425676,0.6724964022290818
0.61411571337031,0.4364259503246323
1.730407676446629,-0.21309936912513433
1.417708484966609,0.34530972152122524
1.0698446094792518,-0.5269076704796443
2.6448658847313378,0.47532068009628853
0.07691302886913035,0.4965230134423741
1.9536372916023073,1.0435602047300117
2.343047899471123,-0.32496213411304664
1.0258070273830349,0.06363061466953442
1.1413629294207581,-0.026819136438905055
0.4119330449859496,0.3978613629838343
-1.0535347961510455,-0.29037227187511594
-0.5700271140669543,-0.6282706381200388
-0.04379580831859681,0.30235327546675
-0.626731728101407,-0.4526518458024534
-0.7347222082409955,0.7047532481679794
2.8335058522164744,0.0699298012131919
-0.0156783653271904,0.18127872381739185
-0.28153729897795354,0.10250831922656829
2.2159914101454192,0.219283385215689
-2.1507165814953515,0.2611971956395702
-0.057080225471655095,0.54806744444321
-0.8123703046711788,0.17599365419581764
-0.5831590919286808,-0.24305509951446094
-1.3026089052351086,-0.2543606483137812
-0.8109915378462847,-0.5348325262356207
-1.2527619571304411,-0.23950182978012174
1.7298905616147455,0.20613989305953032
0.04256351062592751,-0.5546998628954731
-1.2632660893385679,-0.07399988335099007
2.2589067917743577,-0.7493398031041069
0.42591772238505127,0.3457742417865698
-1.1107954593725138,-0.6136308017367004
-2.033498174640168,0.2583392173736303
-1.7724283942594576,-0.047430123624035855
-1.9364428554478321,0.34045000900384215
1.031436562949374,1.2185087059349138
-1.607101902395954,0.5751141331215761
-0.02115790469548883,0.40210305572120625
0.40801977724098465,0.3147553750597655
-1.8222174818169794,0.14693078381023675
-1.311812608478208,0.051904173009318114
0.06733623539380217,3.2685642571158073
-0.9947776827485232,-0.16027344627915632
1.983746886230226,-0.9395195775530775
-1.5148802784045199,0.9019485958227066
1.7977018307532995,0.09110445251187319
-0.13796750463497684,-0.057622770983938226
-0.9943963744366976,-0.1898009309663746
0.7211905945716922,-0.31127436967012817
-0.5811385793104107,0.05715911536089523
1.8947671598846176,0.002939510291601528
4.046118951841014,1.7083545233800768
-0.8610584606682377,-0.19922415682373448
-1.1230443330841164,0.07387400715251813
-0.23012808606959118,0.5642438366808569
5.580791778290729,0.0969455941420475
2.1188032268046464,0.2001470466345475
-1.0235380405162169,-0.05503163222178111
1.8154810193391226,-0.47128164964895336
0.22059216614418153,0.3319023699358
1.9187292524052668,-0.3383807666341143
-0.7942355588806835,0.07920610165281988
0.10602649695661047,0.09823847970649548
-0.45172242200767354,-0.5796799287599379
0.2846599594917196,0.15549259938026283
-0.5997969704393862,-0.441885977659575
-0.6704301621262545,-0.3046182914280224
0.9205416813766943,0.6424535182986719
2.2916563730720525,-0.6028350650039803
-1.2227793830703502,-0.1866255687609031
-1.8475035720429964,-0.058518088724350104
-1.1589213660988114,0.0334166561724927
0.05327477042768126,0.04762686068935119
-0.11492172265285085,0.048830305149050374
-2.4785921476699144,0.23012920086131256
-1.173290188155292,-0.2305705366281093
-1.4137847013368847,0.48350586099262494
-1.5254063970815266,0.0835749408709789
0.5655203148372024,1.4137233837976293
-0.921002190624095,0.31347592859829954
-1.1247865703480324,-0.22221619954635993
5.488592991840851,1.5759077767646128
-1.104919393586591,0.14254723881212203
-1.558935232144566,0.3059145721319519
-0.5041348847979705,0.5758512991385542
1.3682540091046276,2.2723585201980656
-1.3244333075444237,0.4697181171129025
-1.8018787364640652,0.42603012581717176
-1.0908511100559017,-0.13410501709030548
-1.4548879480863202,0.9625887168186399
0.9394864744660587,0.6258563323992903
1.4623951533688013,0.9414711838740603
0.8401559706394938,-0.7788785540542205
-1.2063860408063765,-0.035030509376823234
1.778382096424564,-0.2796686386719014
5.451737582090389,1.5180675172396707
-0.1066078852455137,0.05597959339452336
-0.4981561158961528,0.1867758760833221
-0.7359147002352884,-0.6421187978032186
-0.2728544593393605,-0.33629131307308463
1.5771166953493603,-0.9422746720033636
0.17595229312705488,0.2536103982931147
2.759814973176152,0.6995778781778418
-1.024499986630163,-0.24194387718173732
0.8622326769723098,0.3282082026077048
0.7682383442133729,-0.24018756787692397
0.19001110129325363,-0.38301277547289536
1.575190804043386,-0.6009732284234766
-0.8031856609987282,-0.1137246901480958
-1.12329758340088,-0.07457344625979678
-1.2813139212511075,0.0046775969020175215
0.7286691252885028,0.5257949535607669
-1.2919555123861632,0.17538620950446676
-1.9442697051284112,-0.10169211325324388
0.6953002291266528,-0.3415056554244296
-1.3338225456647748,-0.17501359282821244
-0.6888597237783973,-0.15055567693521638
-1.4786587420679616,-0.05283273346044047
-1.0980706697256741,-0.07432633537450813
-0.13581068500969792,1.2361657984137093
0.06693125095025108,-0.022934265687992318
-0.02722474401634663,-0.03622783734361155
-0.7002534210962327,-0.4532149793231181
-0.9083538186874586,-0.28490604413846377
