-1.4626390862811798,0.7735776360189279
1.2029486530806373,0.3818338549009783
-0.756349316863787,0.8151264358673429
1.4928049178671106,-0.30739318413642236
-1.0052490788931019,-1.0852902298590845
0.6419262347922009,0.4428165854858468
1.3218009597480023,-0.32346979232495426
0.12547662531837303,-0.556856163713104
-2.4715058817031235,1.2677944306987234
0.8714974739348768,4.250103733562209
0.047937556447248585,-0.7291963916549324
-1.4124452477108582,-0.5159689876429479
-1.2034666071889084,1.7830978586297368
-2.554895697239148,1.629362949786898
-1.4269963412632194,1.5981961037712493
0.6281812124232579,0.11409652693165773
-0.6653117164152007,-1.4684334187644847
0.5481100661849628,0.10259603337059361
-0.2847244626758763,-1.124681134005249
0.027732083478121804,-0.32504142010741927
-0.25933327252233984,-1.0490137992937942
-0.5153534657953102,0.5696005050007318
-2.4507510791809364,-0.2929869403334999
0.419006204653174,0.058948547555659724
-1.5823687498738435,0.5330750013452006
-0.39658478549718496,0.5125852508776095
-1.4641565377542793,-0.17363780656415556
1.5691224890791835,0.2289805433081414
-1.0374111038767122,2.263749281775537
-0.26509493713817156,0.05212221236091552
-1.2334317208030874,1.062541001228279
-0.5313679613784279,-0.22593214083161453
1.6666048336092485,0.0679088924586143
1.5958829503773904,0.8746934640111514
-0.3075726641025855,1.0698431123575682
0.8785305060751373,0.7546537944599758
-0.5233900593051447,-0.011591728350233392
-0.24273191814814357,0.5965918440799103
0.5826381919001273,-0.9629889019929812
-1.156243931291217,0.7383970573015571
-1.0567530903287323,-0.5558466002219425
-0.9308538811129157,-0.5870430511054568
0.19256945502261172,1.7012600936279707
-2.856000346476928,-0.14377013449605922
-0.8595113825861163,0.8382374097253427
-1.4922862701971569,-1.3893963132587208
-0.20493835889197312,0.006601732925031685
1.8400230793796153,-0.25364864657002223
0.06170919669455309,-0.8248082515297103
2.701777705348045,2.601865111416002
1.6688784864003892,0.6025196130181
1.2360842556641158,0.3521518430616695
1.3175533807139255,0.543265070825986
-2.445127090376688,1.21664773577806
-1.1988711146869226,0.2312305762604921
2.144936629188824,0.17984643361216515
-2.1302613054084496,-0.09377158417155938
-0.3377480153730898,-1.5763520135918552
-1.5555546459761036,-0.2267851437124864
0.2937682521836914,-1.5482934170338878
3.294188150994864,2.42591175846345
-0.584156341486627,0.2328950341573511
1.9495632454357512,0.7863712670192757
0.395189881306426,0.149630951850683
-0.3086818277255527,0.39515536696919107
0.7099999338866487,0.2108856310210965
0.003712254257738776,0.20323589781334597
-1.3573857114428118,0.08282472018967006
1.6892604405219789,0.7420108751765746
-0.06343044531187732,-0.0245999315829405
0.6399717878021249,-0.3864937025036396
0.15212138668915035,-0.054038589205834736
-1.206125295843165,-0.6299890686402757
0.1157511480199935,-0.8564851867228604
1.4265624203669987,-0.6384620122461074
3.5687190709257774,0.0260992641378641
0.8704327244974585,0.3296199025015257
0.5050421145381249,-0.9113726552609658
-0.5554823283277075,-1.4803977452630752
1.0441456479790114,0.17159378111251924
1.2725972189818735,0.31625263944270576
3.4630075383718997,2.4746049107172037
0.8500811609883854,0.3905040840981747
1.3985555264770517,0.09499878052601239
-1.5353812465651662,-1.4221238545585497
0.501288539511903,-0.3864994213774656
-0.5052800750290224,0.18409710879218308
0.3957371210710035,-1.040894514274692
-1.0885194217675402,0.0438809976089215
1.0614694471673862,0.022602667620647696
2.2291734110376287,0.5637087526685265
-0.08122163062974583,0.04192089274740393
-0.43543386577679005,-0.9776854491165871
-1.0367710093289113,2.265158442458961
0.5557691692999924,0.054726784379213994
-0.9280845413682474,0.19651433573001545
1.0772774778283338,-0.482795592910881
2.2980923934991853,0.48640034080488526
1.2771656867626877,-0.2543734955948089
-0.986559374451402,-1.8458523484462546
-1.3183402639150728,-0.6708234467128201
0.23082494472844758,-0.021775386092899217
1.0546577172079485,0.25899352585380087
1.6156497448838678,-0.002364648486191859
0.605989218905865,-1.102242528808867
0.6594231492416939,-0.3441448853868901
1.405661527304865,0.5790485688352521
-0.5229513808424954,0.4613114125995969
1.0618152708468118,-0.6964288182383208
0.6630589345520037,-1.0458125321067944
-0.7273544149581299,-0.6020576154396573
-1.4509929184965864,0.5205249121761933
1.2126707644876715,-0.5001537131761192
1.2307220573272428,-0.6713166969032864
-1.0212568426935285,0.4824103064822771
-1.7879882328115115,1.6061643594389632
-0.4098928123491515,0.06596003772982348
1.2057108541998043,-0.6409327115344949
1.2677610982110452,-0.2578937904911396
1.5726746480202536,0.17560128969104774
-1.7794998065260481,-2.4905385490366245
0.5111871320714,-0.7248407557485756
0.6801813176552265,-0.7233096653322603
-1.5943003669556386,2.462819327459915
0.5689843413687355,-0.6905826292817983
-0.3401981493166937,-2.654608967857329
-0.4869699507706104,-1.2394255587779957
0.46125212491991924,-0.687653815929711
-0.3824939394488161,0.12227382357283036
-0.7523305854788438,1.9580359292173017
-0.973272509797968,0.24062044085801737
-0.09138410344510156,-0.13980297566875494
-1.0580049786003005,-0.3921885444743307
0.146149077574183,-0.3216316171963276
1.5306605344511774,0.6510851166651361
-0.09286948136001162,-0.2958346789532879
1.0930588906109202,-0.5638619350134421
1.3238107322832844,-0.30892427455273747
0.07094275977356072,-0.14941853261184937
0.29115045865879796,-0.7730643561909772
-0.5115319709185531,2.2518021118984244
-0.35355436308836513,-0.4801454575168999
0.7715794258770505,-0.6701623281839294
-0.15529425671752223,0.43059073765062866
-0.28428369442474416,-0.6178789264147545
2.906352171779125,2.436455486530964
0.9661104853115493,0.3072161157974676
0.37547632255667096,0.17802522749009153
-2.1467955536177312,1.5815160710414542
1.4728312515956528,-0.17435674910019142
-0.22034524032828953,-1.0217962626196788
0.5815112319699725,1.1837875198619805
-1.3040408631560507,0.27369509898693983
-0.7328610208892768,-1.3779886498120508
-2.8598750771104076,-0.9773079045358174
-1.8842595841993712,-1.5847380335720442
1.488293458577175,0.03927647622724886
1.1433755677341724,0.09581074079136709
1.4134612652800125,-0.3410655479327817
-2.08588822973332,-0.09212478814554617
-0.6391858939849668,0.3913859989826192
-0.45525766877414603,0.12332913805459948
