4.1440118930779795,1.5258245734917744
-0.13276943335236596,1.0081442047831342
2.038617430283516,1.266921583528689
3.026042534276133,0.23439430959392984
2.02428167150778,1.386112544586483
1.3834183908308832,0.03523555291849018
0.43710268411897113,0.732053289272379
0.12098203391893377,-0.06612975629987713
1.9228944685098457,0.20867141117481577
2.7254807063463042,0.2874363602255242
-1.0962557081608186,0.01574208007242984
0.2235439222937172,0.2991669881140462
2.235921600036551,1.1996858157030532
0.17898557653706174,0.21784002545388345
2.434416984815505,0.3965232865206085
1.487364235361921,0.35698778314712715
-0.26976385885401233,0.03332495274841868
1.632015941869143,0.6080609971888173
1.118058532037935,1.259801275652893
-0.4194818649724056,-0.2237156389444038
-0.8205064363954652,-0.37634202655464877
-1.1189744608146777,-0.8528990109193344
2.328312718900743,0.5896771364978888
0.33824208535463524,1.2942585920758753
1.287519067798153,0.7991857696121751
2.613023827372321,1.0028551061801803
1.0722172355039818,0.24958372167640722
1.1060201188121186,0.8974522706461598
1.5951087058797941,0.5517481588881099
0.15827678388034067,0.508920808589268
2.7540147921492704,1.2853831255926687
0.7201035960617272,-0.09791662392558557
2.9549372977951958,1.0048353550065199
1.4482548531309725,1.121023768409667
0.9073401621751924,0.46010157959101006
0.8801113914138573,0.5385531845842289
0.8589402404905625,0.17216973985913342
-1.2310392214524124,-0.48973523912613476
-1.2918654704690664,-0.23932526536682117
0.3663061702740634,-0.05105344376561763
-1.1049412375393606,-0.358063814936476
0.34679839215131075,-0.362226623943975
2.3657342071139076,1.2792586150634866
0.2275606311829344,-0.07976954839862929
-0.09020716388286544,-0.18504980013503106
2.0698914064523017,1.1012791041471266
-1.3786016107711887,-1.0235360512588272
0.6823883046966661,-0.03304655339789709
-0.4181697381148084,-0.4064267698296239
-0.791178278878111,-0.3079103613751128
-1.3834673536969857,-0.6505357180755168
-1.361701492187375,-0.4179806734229129
-1.3236959529331176,-0.6236622079913021
1.6628582082285102,0.9155791860500586
-0.7034664736714448,-0.03464968036308327
-1.1121651105345902,-0.6239893938422812
0.8160932812168176,1.0066330290209813
0.8010658851473357,0.19022423276535164
-1.7069914952679357,-0.5639022564459126
-1.2883460794214068,-0.9676877370956147
-1.4853613818396607,-0.8628397778432256
-1.1014212668984846,-0.9268661719842837
2.446974433961334,0.5185954368538656
-0.5251370954415482,-0.748479978012614
0.5165510707116424,-0.0857662619300754
0.745578781099069,0.19057909132500467
-1.2670159181678,-0.8829294272474739
-0.983638884761278,-0.6291003862276453
4.399191555295771,0.23297462286106435
-1.0111030333657423,-0.4694702970184748
0.3425467429081157,0.8693500357682673
-0.01657821267040506,-0.6770200962052416
1.5630139019306732,0.8100385714860994
-0.18783319039831814,-0.12134942202112184
-1.0504096301542358,-0.5064722806113083
0.16473526280124784,0.3118746469241663
-0.39009213782878716,-0.2524414668792902
1.5241693625550168,0.89785613108292
5.518028188612993,2.079319873138316
-0.955857393485808,-0.4344364103123185
-0.8032264700685279,-0.5630826416516417
0.5652467236527791,-0.0945103365982305
4.608641696866591,2.8497713180108644
1.9671990615008197,1.1255030033153888
-0.8946824874377942,-0.516983330933616
0.8303695931692926,0.854298673067014
0.6181624804158774,0.11965906612651762
1.0898741586515261,0.910189795149684
-0.5322757576170295,-0.40269999340414975
0.2155636940994734,0.046167398467155125
-1.1328741570494738,-0.23203274651279351
0.4355139485220607,0.1846846134527492
-1.0691695765477816,-0.35953444455361655
-0.9430161775381919,-0.35061126099567586
1.592272836322864,0.437605985971994
1.0383937180343046,1.1555235175717673
-1.2291979990313393,-0.5915518389895569
-1.5603874348478683,-0.9039676584311422
-0.8856678155811286,-0.5699985536839446
0.10589485986835405,0.012004551627539297
-0.027745738621074142,-0.09599596084773401
-1.6829885358826848,-1.1823207724833424
-1.2479828873385006,-0.5779798914000035
-0.491914605922298,-0.6726531822102573
-1.1130582026030076,-0.7426551653417259
2.33261992506578,0.30570496187952984
-0.322555061070528,-0.4485506511302987
-1.197959353440671,-0.5544188065923031
6.4991138995976625,2.7341308639075925
-0.6973871185025384,-0.5498753692290081
-0.8445008798475181,-0.7561622863250033
0.3609576530151297,-0.21092690455846896
4.118755188615302,0.7990157362886343
-0.4383747913413627,-0.6136382432344359
-0.8797357334539784,-0.862786854863603
-1.0538328509866872,-0.5560321368490649
0.11214800526933665,-0.6470576207456312
1.5851178737678784,0.41688639675724826
2.424683999244918,0.7273048166274583
-0.36059951148762476,0.4218983855271015
-1.0148368125090803,-0.6059030417157416
1.055667735110671,0.8817643886175635
6.39520086112179,2.9640709546232307
-0.010989371343461998,-0.03436197495663484
-0.15124766963197903,-0.20970640348669425
-1.444196615231097,-0.3997010380450891
-0.666739086865835,-0.22437331900073626
0.013467800966019176,0.7594476940352385
0.47851536391487026,0.11824027262016976
3.145495207666795,1.464695000084485
-1.1440448907066252,-0.5400759455730573
1.1278795818546312,0.4046586915320622
0.2969086311773323,0.33099141951444355
-0.3564843799365302,0.08912645081279337
0.4654481604278871,0.7604568769513281
-0.7957602884116362,-0.4015897249239824
-1.0007401826453433,-0.5691274490558862
-1.0220110540071743,-0.6235254985195413
1.2831719935159243,0.33275450297727394
-0.8035239835849313,-0.6093363882823614
-1.6953568550057971,-0.9460369542184367
0.10373527082232362,0.2940033958759904
-1.3031709755977654,-0.6744042564309102
-0.7531963757401089,-0.36965731420338016
-1.2569576462510403,-0.7357550846115845
-0.980124777806348,-0.5526178305984618
1.533961056032129,-0.028249537063041383
0.023409134858976565,0.04953033021513826
-0.07014986003695778,-0.02945759409409402
-1.1643191966699171,-0.35743460668720384
-1.1075975328635204,-0.4511906373174064
0.8820059051677914,-0.5614954351680149
6.296597201568412,0.6983805256235346
-1.3190542331648718,-0.7181853583492347
0.09573719251921546,-0.16160642247460616
-0.9529892270527995,-0.5101140650882249
1.8393624460765619,0.8538807078262166
-0.7645563980126735,0.17996049391216326
-1.3259941366836014,-0.6084854632883424
-1.6372108614037213,-0.7967143337666213
-0.3629853432323749,-0.4368254196307089
0.5226520307719916,0.8823610350955037
3.111414438344642,1.5663114831483531
-0.664114226826013,-0.44391656032959154
0.6967623800240991,1.7241671226050592
-1.3659159480846759,-0.2449778005946288
-1.2100475619916373,-0.7358298700112758
-0.11260627983824709,0.35136247379423885
2.4622624574635315,1.0752889234585428
-1.2335437591799354,-0.21685043314033806
-0.9335682644700463,-0.5000903957974573
-0.5476840497752897,-0.19938550415114203
2.2318309768569615,0.6123984358917582
-1.2495700438004291,-0.7290800546806879
-1.7007737644412835,-0.846886443579173
-1.6923950448997025,-1.0505093922378805
0.8531401412873542,-0.3928308205966545
1.73856788874844,0.633751378102879
-1.6926627471731692,-0.568320726007784
-1.5426288350034034,-0.565528079691319
3.612971318916902,3.16297962022574
3.046944636435442,1.6850756476286657
-0.4381064192005018,0.12468006952961792
-0.5032533808770289,-0.5182566419993183
-0.6856723379607095,-0.04579812334121309
-1.657350013331126,-0.8734496086089925
-0.1895467806537391,0.5641022153990123
-0.9605623956723592,-0.5706188081819051
-1.2541131968165193,-0.6334567470119943
-0.9617999601342162,-0.507293828051686
2.1360032134546625,0.37025300194076083
-1.1119865004209168,-0.4731959943588303
-1.7024083701220032,-0.9610082234549191
0.42190530738499626,-0.1638916352751468
1.5875201758992057,0.3769847696401141
-0.9634983582050415,-0.4260203845831714
0.9915385168461588,0.12726917604654292
0.35446065164811424,0.6210847670400187
0.4046096651195617,0.9069693799531907
0.5888815705094806,0.13544894729351165
-0.8851737163404608,-0.47860405583184124
0.26122487674602735,0.5391457134854791
4.960717947814425,2.5628097175696505
1.3537768943869746,0.26355387374642897
-0.14194832604113877,-0.2891640059872856
-0.25786932487253955,0.06038968945259222
-1.3548724580349747,-0.8665137636295912
-0.4048755938941903,0.31371071296032416
-0.012988245896572432,-0.1905064974026471
-0.5893563630468628,-0.007137352602069294
1.3752903296077459,1.2643347380899885
-1.18297419268153,-0.6030643470949705
4.133038986791715,3.495644155296465
1.486329544259236,0.723946386994881
0.4663252828468454,0.05998056616405143
0.21436399698965078,-0.06481072340086654
-0.41113179679911144,-0.43857696968537874
-0.566694162018663,-0.6481272345256521
0.6961038117791232,1.085053499686508
0.4676260825539079,1.0598347070728
-0.9599350937965389,-0.3295229426562263
-0.1832335111882091,-0.17824650716740842
-1.3492105172390794,-0.8274211340007945
0.5059259492802123,0.2982137774440473
-1.0202295944261341,-0.373798988803292
-0.6046739562089833,-0.13058289985874727
-1.5657301926244378,-0.8449395573790677
-0.45820591159748325,-0.032756593221035225
-0.654008831227574,-0.39006084382886774
1.607010972390818,0.12036308745065157
1.9659449275684948,0.7913962697420946
-1.3846850827508868,-0.7025311614873968
-1.6055211432151175,-0.7630127118659461
1.2075658508323772,1.2817681016544815
-1.3730496627639326,-0.8949397169804192
-1.4434139497566763,-0.3864841049817586
1.9547647236715553,2.023836140363757
-0.05404964639084856,1.0067087452392631
0.4185003352644506,0.029553233739366424
1.0132937662468238,0.6557669570407082
-0.8121822999368592,-0.30832249614658547
-1.5126376939753086,-0.6104030144078899
1.321709735264684,-0.14140779130345163
-0.8112180312797669,-0.27705634160435294
2.1847545599071867,1.210526367340387
-0.7574043125403314,-0.6703174972214547
-0.8845414615695993,-0.3847841810143912
0.9799161213167169,0.004474559649499124
-1.2294998922739224,-0.7404878030644105
-0.8617723526158388,-0.5797410801991746
3.45131964996406,1.8020846556131302
-1.1869265638654376,-0.6372084248835554
2.911383696648078,1.469467691249792
0.7003971763270049,0.5711277299456163
0.9086574426860962,1.0262890463869274
0.19240142494204587,-0.027241770226253834
1.71175964683967,1.2855023621701123
3.038403262276264,0.7287250301148325
4.477575710396822,1.1711125340121107
1.6854599342886465,0.5163860472662025
1.147252455002338,1.2277958174675543
-1.20493044636345,0.1842072152420746
0.13066556632275092,0.5029155786376595
-0.9218973555391548,-0.024346652566726214
0.016641410349939097,0.46226293512865635
0.9026555972117613,1.507078394746042
-0.44952090124492483,-0.5827057317906431
-0.9254445317233545,-0.33912628043037435
-0.9596853836569572,-0.435431176429704
-0.0513347816581453,-0.5095700687743805
