-0.7431655282910606,-0.7649876281936928
0.7182309807654329,0.6290153518231351
1.4126296890980656,1.1013902780305822
0.8814652513149905,0.8424203746638456
-1.469425213751631,-1.1989444316430657
0.9789497108034019,0.8227862466560371
0.2736806157639788,0.3177943906288015
-0.3186984689813106,-0.21683285908864036
-0.2864816137199353,-0.46148744287389254
3.6576726152631456,2.7772786906586595
-0.6841222722505681,-0.5165819237072755
-0.7178285918737252,-0.6253359986320743
-0.12738932643621537,-0.31917594633539503
-0.46886568485168956,-0.6531908317963426
0.34198941224602053,0.08891400155734783
0.2585474582504731,0.2366566126825922
-1.822059761271342,-1.4514403596566834
0.36900463112788046,0.3286694121873494
-1.593132944121794,-1.2710296978941962
-0.32997749080055194,-0.2513728491713345
-0.7647118520938521,-0.5694352797892601
-1.128824333351612,-1.0364997708604253
-1.1358251752589068,-1.0455157564552096
0.5568211476201955,0.48758316173557875
-1.2046108181117674,-1.1423527310040484
-0.14345598905922957,-0.18508155028914677
-1.2912358376906004,-1.1478624646070958
1.5405012963284919,1.3600906534452155
0.5617504358816205,0.23294383665474772
-0.47032861261452563,-0.4173090398909976
-1.5404812318209167,-1.462202038430742
0.34636756495619525,0.293929214351377
1.2955395780957906,1.1694712926777096
1.7644152048530166,1.4943431805696579
0.1850894209749223,0.04905351181285738
1.0543166136538942,0.8689553551061102
-0.1801091596472101,-0.17453465774460608
-0.6343284300876221,-0.6053545056048212
-0.7157570834019813,-0.5003123136622751
-1.5426416759454264,-1.4316928888643852
0.15097901889558427,0.13488199296762876
-1.2260154944569082,-1.0328053215515056
0.7046343679105493,0.4567230424855672
-2.439754922517193,-2.1891514997118406
0.4961260101917471,0.3124692496787274
-0.9106425627117075,-0.7147731007510442
0.5372517651283365,0.4496009439602897
0.8084477010400024,0.7897004904173798
-0.9454703525659685,-0.7305627832275945
4.674046510777761,3.8694805879091523
2.0787501512083355,1.790242376419797
1.271586637256339,1.1055409049517921
1.0642743099938254,0.9147405724364446
-0.9637339090319994,-1.0340566360236443
-0.6022586279213163,-0.5849371075947836
1.5357454170645792,1.3844219445228902
-0.8732447502910882,-0.8258789153521912
-2.01020138286076,-1.5887429611605726
-1.480725140661771,-1.3086837866554786
-0.947122233953924,-0.6572709907980283
4.721884271546548,3.9508103114152315
-0.29618223552462886,-0.29815160878269126
0.6427805478995932,0.5593120350658172
1.2917744232284167,1.1059722959838534
-0.4435650174563585,-0.4271100978201161
0.3928894510572155,0.3460687479675109
-0.2735034043452701,-0.2516443067930965
-2.2449430149291274,-1.9807863474312422
1.921362457117457,1.6441669830360004
0.7185242791485492,0.6130756731242473
0.0038115013172922,0.06464582549230113
0.7756222650697181,0.673449597327487
-1.8636259580343686,-1.5848236448556992
-0.03702091006205613,0.050206078217665956
0.2824059674514904,0.35792362637643554
1.0600797052713526,1.0513824019615956
-0.5276045601894768,-0.4438805464335565
-0.6330125102457305,-0.43753269000906114
-1.249764072566009,-0.9571425534401548
1.2645286212361395,1.1077546588418965
1.695545088655409,1.4722814054878193
4.65780184132684,3.8987457759102666
0.1633650903442227,0.13977665217215504
1.3597845608640498,1.2107302541605043
-2.394381805879119,-1.9805021136653462
0.13648070764517892,0.17215038827706663
-1.0947774995261217,-0.9723536876184777
-0.6928267188471798,-0.48151179452519044
-1.0068838210987388,-0.9089854511415222
1.0446104958635318,0.9340949806290814
2.0905431865756725,1.827129592228114
-0.02220745200823496,-0.026112038635185787
-2.4437188537809984,-2.0167841922631036
0.20382509045899974,-0.07276739093653846
1.4979279775601713,1.2972122817246716
-0.4379754703587901,-0.43026989407892163
0.3025519884158941,0.34658791325487415
1.8509666978843151,1.6323889050703506
0.7389536853765075,0.7069933335105393
-2.345710377276677,-1.8780008953403986
-0.8333931050145911,-0.7061703068069509
1.295602203020238,1.1178061360552352
1.7515732824727104,1.5161937740861893
0.9572725959919196,0.8848410740313719
-0.9219578535529533,-0.6628839864191303
0.9039288181409121,0.8302053550913434
1.4685743980741455,1.260400064027523
0.2728886677638708,0.16975837425773893
-0.1290674733783628,-0.0033848502863313046
-0.4845599362101323,-0.2921126453667656
0.29305014300763127,0.27405744320348246
-0.6351466888160479,-0.6495228440622017
0.38469356719715725,0.42392152001280514
-0.10773632358075744,0.019603731158770215
0.10948639385421834,0.007594342576783723
-0.8130473191502312,-0.9130501061395347
-0.43679034152558843,-0.39594559951225866
-0.0609211390966218,0.05580358607601558
0.8546335352467073,0.8056903806472088
1.5819312512712844,1.400411834752719
-2.497954416907966,-1.983052258762868
-0.0002996185639591847,0.08619023761888087
0.10644511125096082,0.18423193601404947
-0.5352602101213718,-0.7448114779879517
0.16458653337355536,0.22630346803002635
-2.990169043332443,-2.3286477260548053
-1.3828265049011148,-1.089567020126336
0.1787443304216277,0.23364306440343965
-0.5967317057481952,-0.5364317472311144
-0.5122353687540103,-0.6447159591129775
0.47063652469367323,0.33969339334416876
-0.16759779317554954,-0.13433868607921173
-0.088990695802993,-0.0847785980915514
-1.1756658285640653,-0.9688319478639891
1.6826668520789725,1.4419294777131428
-0.15615621880775757,-0.11060427001868807
0.542243813836586,0.5591913393744311
0.774720521500071,0.7443786762686775
0.28335492684035507,0.2583262344512824
-0.5307249105000632,-0.37153479637269116
0.736038505603294,0.40472795451698007
-1.2422129480886122,-1.0322084465343542
0.2959344142221316,0.34505325806243203
-0.40568495302750274,-0.3915655916443717
0.34926724527592723,0.34192818557181615
4.772852340919608,3.9772328583595193
-0.5691970676808199,-0.47339615371888966
0.13541636635285437,0.11525341553461106
-1.2962169847757636,-1.3383236942964087
0.9582688163741271,0.8952069948280712
-0.36846600041593885,-0.2319279551047765
1.2304608823197494,0.9684092106702298
-0.530399850577086,-0.5317775701228464
-0.7235180214212718,-0.5244041592677579
-2.3411170957354406,-2.0301582381017185
-2.480749841270967,-2.05415404725849
1.3898882781683843,1.245179758369277
1.2643660686875884,1.1185602328640667
0.7194106587870914,0.7037750635273837
-1.5947585599555583,-1.440237209084128
0.3010417093114643,0.19524314102673562
-1.188407868494394,-1.0447533974529695
-1.4708409708693757,-1.1303625784274998
0.6931347212745789,0.6811593993899928
0.12684811640235044,0.1047540229023923
-0.038310474001504786,-0.08285178958596068
0.40919679060671055,0.40377002904973847
0.2985143950821781,0.23559633448380937
0.13353381150623037,0.1528197300405909
0.6164728036730941,0.5423678402738784
0.011404390802362281,0.0013470365517235195
-0.27861619542027155,-0.20003039832563008
0.6229959462284224,0.6012391214342467
-1.330856719160178,-0.9545823438171187
0.19314370255145488,0.19583730442526795
-0.031195283868401723,-0.09629528296095445
-0.30620255678900743,-0.29227166949055133
-4.533875089356169,-3.6101116959639925
